"oper_id","title","business_type","method","request_method","operator_type","oper_name","dept_name","oper_url","oper_ip","oper_location","oper_param","json_result","status","error_msg","oper_time"
1,用户头像,2,com.fastbee.web.controller.system.SysProfileController.avatar(),POST,1,admin,,/system/user/profile/avatar,"127.0.0.1",内网IP,"","{""msg"":""操作成功"",""imgUrl"":""/profile/avatar/2024/11/18/blob_20241118190544A001.png"",""code"":200}",0,,"2024-11-18 19:05:44"
2,个人信息,2,com.fastbee.web.controller.system.SysProfileController.updateProfile(),PUT,1,admin,,/system/user/profile,"127.0.0.1",内网IP,"{""admin"":true,""createBy"":""admin"",""createTime"":""2021-12-15 21:36:18"",""delFlag"":""0"",""dept"":{""ancestors"":""0"",""children"":[],""deptId"":100,""deptName"":""蜂信物联"",""deptUserId"":1,""deptUserName"":""admin"",""leader"":""FastBee"",""orderNum"":0,""params"":{},""parentId"":0,""status"":""0""},""deptId"":100,""email"":""[email]"",""loginDate"":""2024-11-18 18:58:55"",""loginIp"":""127.0.0.1"",""nickName"":""蜂信管理员"",""params"":{},""phonenumber"":""15888888888"",""remark"":""管理员"",""roles"":[{""admin"":true,""dataScope"":""1"",""deptCheckStrictly"":false,""flag"":false,""menuCheckStrictly"":false,""params"":{},""roleId"":1,""roleKey"":""admin"",""roleName"":""超级管理员"",""roleSort"":1,""status"":""0""}],""sex"":""0"",""status"":""0"",""userId"":1,""userName"":""admin""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-18 19:05:47"
3,个人信息,2,com.fastbee.web.controller.system.SysProfileController.updateProfile(),PUT,1,admin,,/system/user/profile,"127.0.0.1",内网IP,"{""admin"":true,""createBy"":""admin"",""createTime"":""2021-12-15 21:36:18"",""delFlag"":""0"",""dept"":{""ancestors"":""0"",""children"":[],""deptId"":100,""deptName"":""蜂信物联"",""deptUserId"":1,""deptUserName"":""admin"",""leader"":""FastBee"",""orderNum"":0,""params"":{},""parentId"":0,""status"":""0""},""deptId"":100,""email"":""[email]"",""loginDate"":""2024-11-18 18:58:55"",""loginIp"":""127.0.0.1"",""nickName"":""管理员"",""params"":{},""phonenumber"":""15888888888"",""remark"":""管理员"",""roles"":[{""admin"":true,""dataScope"":""1"",""deptCheckStrictly"":false,""flag"":false,""menuCheckStrictly"":false,""params"":{},""roleId"":1,""roleKey"":""admin"",""roleName"":""超级管理员"",""roleSort"":1,""status"":""0""}],""sex"":""0"",""status"":""0"",""userId"":1,""userName"":""admin""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-18 19:05:54"
4,添加产品,1,com.fastbee.data.controller.ProductController.add(),POST,1,admin,,/iot/product,"127.0.0.1",内网IP,"{""categoryId"":7,""categoryName"":""其他"",""createTime"":""2024-11-18 19:55:55.435"",""deviceType"":2,""imgUrl"":"""",""isAuthorize"":0,""isSys"":0,""locationWay"":1,""mqttAccount"":""FastBee"",""mqttPassword"":""P1G81E04079TJY60"",""mqttSecret"":""K0V2W0Z913841P1Q"",""networkMethod"":1,""params"":{},""productId"":136,""productName"":""mqtt测试"",""protocolCode"":""JSON"",""status"":1,""tenantId"":1,""tenantName"":""admin"",""transport"":""MQTT"",""vertificateMethod"":3}","{""msg"":""操作成功"",""code"":200,""data"":{""categoryId"":7,""categoryName"":""其他"",""createTime"":""2024-11-18 19:55:55.435"",""deviceType"":2,""imgUrl"":"""",""isAuthorize"":0,""isSys"":0,""locationWay"":1,""mqttAccount"":""FastBee"",""mqttPassword"":""P1G81E04079TJY60"",""mqttSecret"":""K0V2W0Z913841P1Q"",""networkMethod"":1,""params"":{},""productId"":136,""productName"":""mqtt测试"",""protocolCode"":""JSON"",""status"":1,""tenantId"":1,""tenantName"":""admin"",""transport"":""MQTT"",""vertificateMethod"":3}}",0,,"2024-11-18 19:55:55"
5,更新产品状态,2,com.fastbee.data.controller.ProductController.changeProductStatus(),PUT,1,admin,,/iot/product/status/,"127.0.0.1",内网IP,"{""deviceType"":2,""productId"":136,""status"":2}","{""msg"":""发布失败，请先添加产品的物模型"",""code"":500}",0,,"2024-11-18 19:59:02"
6,物模型,1,com.fastbee.data.controller.ThingsModelController.add(),POST,1,admin,,/iot/model,"127.0.0.1",内网IP,"{""createTime"":""2024-11-18 19:59:47.682"",""datatype"":""integer"",""identifier"":""kwh"",""isChart"":1,""isHistory"":1,""isMonitor"":1,""isReadonly"":1,""isSharePerm"":1,""modelId"":883,""modelName"":""电量"",""modelOrder"":0,""params"":{},""productId"":136,""productName"":""mqtt测试"",""specs"":""{\""type\"":\""integer\"",\""min\"":0,\""max\"":100,\""unit\"":\""\"",\""step\"":1}"",""tenantId"":1,""tenantName"":""admin"",""type"":1}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-18 19:59:47"
7,更新产品状态,2,com.fastbee.data.controller.ProductController.changeProductStatus(),PUT,1,admin,,/iot/product/status/,"127.0.0.1",内网IP,"{""deviceType"":2,""productId"":136,""status"":2}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-18 19:59:51"
8,添加设备,1,com.fastbee.data.controller.DeviceController.add(),POST,1,admin,,/iot/device,"127.0.0.1",内网IP,"{""createTime"":""2024-11-18 20:00:38.407"",""deviceId"":229,""deviceName"":""mqtt-test"",""deviceType"":2,""firmwareVersion"":1,""imgUrl"":"""",""isShadow"":0,""isSimulate"":0,""locationWay"":1,""networkAddress"":""内网IP"",""networkIp"":""127.0.0.1"",""params"":{},""productId"":136,""productName"":""mqtt测试"",""rssi"":0,""serialNumber"":""D10R749Q103N"",""status"":1,""subDeviceList"":[],""tenantId"":1,""tenantName"":""admin"",""thingsModelValue"":""[{\""id\"":\""kwh\"",\""isChart\"":0,\""isHistory\"":0,\""isMonitor\"":0,\""isReadonly\"":0,\""name\"":\""电量\"",\""shadow\"":\""\"",\""value\"":\""\""}]""}","{""msg"":""操作成功"",""code"":200,""data"":{""createTime"":""2024-11-18 20:00:38.407"",""deviceId"":229,""deviceName"":""mqtt-test"",""deviceType"":2,""firmwareVersion"":1,""imgUrl"":"""",""isShadow"":0,""isSimulate"":0,""locationWay"":1,""networkAddress"":""内网IP"",""networkIp"":""127.0.0.1"",""params"":{},""productId"":136,""productName"":""mqtt测试"",""rssi"":0,""serialNumber"":""D10R749Q103N"",""status"":1,""subDeviceList"":[],""tenantId"":1,""tenantName"":""admin"",""thingsModelValue"":""[{\""id\"":\""kwh\"",\""isChart\"":0,\""isHistory\"":0,\""isMonitor\"":0,\""isReadonly\"":0,\""name\"":\""电量\"",\""shadow\"":\""\"",\""value\"":\""\""}]""}}",0,,"2024-11-18 20:00:38"
9,更新产品状态,2,com.fastbee.data.controller.ProductController.changeProductStatus(),PUT,1,admin,,/iot/product/status/,"127.0.0.1",内网IP,"{""deviceType"":2,""productId"":136,""status"":1}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-18 20:20:50"
10,物模型,1,com.fastbee.data.controller.ThingsModelController.add(),POST,1,admin,,/iot/model,"127.0.0.1",内网IP,"{""createTime"":""2024-11-18 20:21:45.213"",""datatype"":""integer"",""identifier"":""kwha"",""isChart"":1,""isHistory"":1,""isMonitor"":1,""isReadonly"":1,""isSharePerm"":1,""modelId"":884,""modelName"":""总电量"",""modelOrder"":1,""params"":{},""productId"":136,""productName"":""mqtt测试"",""specs"":""{\""type\"":\""integer\"",\""min\"":1,\""max\"":1000000,\""unit\"":\""kwh\"",\""step\"":1}"",""tenantId"":1,""tenantName"":""admin"",""type"":1}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-18 20:21:45"
11,更新产品状态,2,com.fastbee.data.controller.ProductController.changeProductStatus(),PUT,1,admin,,/iot/product/status/,"127.0.0.1",内网IP,"{""deviceType"":2,""productId"":136,""status"":2}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-18 20:22:01"
12,更新产品状态,2,com.fastbee.data.controller.ProductController.changeProductStatus(),PUT,1,admin,,/iot/product/status/,"127.0.0.1",内网IP,"{""deviceType"":2,""productId"":136,""status"":1}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:01:00"
13,物模型,2,com.fastbee.data.controller.ThingsModelController.edit(),PUT,1,admin,,/iot/model,"127.0.0.1",内网IP,"{""createBy"":"""",""createTime"":""2024-11-18 20:21:45"",""datatype"":""integer"",""delFlag"":""0"",""identifier"":""kwhc"",""isChart"":1,""isHistory"":1,""isMonitor"":1,""isReadonly"":1,""isSharePerm"":1,""modelId"":884,""modelName"":""总电量"",""modelOrder"":1,""params"":{},""productId"":136,""productName"":""mqtt测试"",""specs"":""{\""type\"":\""integer\"",\""min\"":1,\""max\"":100,\""unit\"":\""kwh\"",\""step\"":1}"",""tenantId"":1,""tenantName"":""admin"",""type"":1,""updateBy"":"""",""updateTime"":""2024-11-19 15:01:24.286""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:01:24"
14,物模型,2,com.fastbee.data.controller.ThingsModelController.edit(),PUT,1,admin,,/iot/model,"127.0.0.1",内网IP,"{""createBy"":"""",""createTime"":""2024-11-18 20:21:45"",""datatype"":""integer"",""delFlag"":""0"",""identifier"":""kwhc"",""isChart"":1,""isHistory"":1,""isMonitor"":1,""isReadonly"":1,""isSharePerm"":1,""modelId"":884,""modelName"":""总电量"",""modelOrder"":9,""params"":{},""productId"":136,""productName"":""mqtt测试"",""specs"":""{\""type\"":\""integer\"",\""min\"":1,\""max\"":100,\""unit\"":\""kwh\"",\""step\"":1}"",""tenantId"":1,""tenantName"":""admin"",""type"":1,""updateBy"":"""",""updateTime"":""2024-11-19 15:01:42.296""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:01:42"
15,物模型,2,com.fastbee.data.controller.ThingsModelController.edit(),PUT,1,admin,,/iot/model,"127.0.0.1",内网IP,"{""createBy"":"""",""createTime"":""2024-11-18 19:59:48"",""datatype"":""integer"",""delFlag"":""0"",""identifier"":""kwha"",""isChart"":1,""isHistory"":1,""isMonitor"":1,""isReadonly"":1,""isSharePerm"":1,""modelId"":883,""modelName"":""电表a"",""modelOrder"":0,""params"":{},""productId"":136,""productName"":""mqtt测试"",""specs"":""{\""type\"":\""integer\"",\""min\"":0,\""max\"":100,\""unit\"":\""\"",\""step\"":1}"",""tenantId"":1,""tenantName"":""admin"",""type"":1,""updateBy"":"""",""updateTime"":""2024-11-19 15:01:59.931""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:01:59"
16,物模型,2,com.fastbee.data.controller.ThingsModelController.edit(),PUT,1,admin,,/iot/model,"127.0.0.1",内网IP,"{""createBy"":"""",""createTime"":""2024-11-18 19:59:48"",""datatype"":""integer"",""delFlag"":""0"",""identifier"":""kwha"",""isChart"":1,""isHistory"":1,""isMonitor"":1,""isReadonly"":1,""isSharePerm"":1,""modelId"":883,""modelName"":""电表a"",""modelOrder"":3,""params"":{},""productId"":136,""productName"":""mqtt测试"",""specs"":""{\""type\"":\""integer\"",\""min\"":0,\""max\"":100,\""unit\"":\""\"",\""step\"":1}"",""tenantId"":1,""tenantName"":""admin"",""type"":1,""updateBy"":"""",""updateTime"":""2024-11-19 15:02:09.226""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:02:09"
17,物模型,1,com.fastbee.data.controller.ThingsModelController.add(),POST,1,admin,,/iot/model,"127.0.0.1",内网IP,"{""createTime"":""2024-11-19 15:02:35.936"",""datatype"":""integer"",""identifier"":""kwhb"",""isChart"":1,""isHistory"":1,""isMonitor"":1,""isReadonly"":1,""isSharePerm"":1,""modelId"":885,""modelName"":""电表2"",""modelOrder"":1,""params"":{},""productId"":136,""productName"":""mqtt测试"",""specs"":""{\""type\"":\""integer\"",\""min\"":1,\""max\"":100,\""unit\"":\""\"",\""step\"":1}"",""tenantId"":1,""tenantName"":""admin"",""type"":1}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:02:35"
18,更新产品状态,2,com.fastbee.data.controller.ProductController.changeProductStatus(),PUT,1,admin,,/iot/product/status/,"127.0.0.1",内网IP,"{""deviceType"":2,""productId"":136,""status"":2}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:02:41"
19,新闻资讯,3,com.fastbee.data.controller.NewsController.remove(),DELETE,1,admin,,"/iot/news/8,7,6,5,4,3,2,1","127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:46:46"
20,第三方登录平台控制,3,com.fastbee.data.controller.SocialPlatformController.remove(),DELETE,1,admin,,"/iot/platform/1,2,3,4,5,6","127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:46:57"
21,新闻分类,3,com.fastbee.data.controller.NewsCategoryController.remove(),DELETE,1,admin,,"/iot/newsCategory/2,1","127.0.0.1",内网IP,{},"{""msg"":""删除成功"",""code"":200}",0,,"2024-11-19 15:47:03"
22,通知公告,3,com.fastbee.web.controller.system.SysNoticeController.remove(),DELETE,1,admin,,"/system/notice/1,2","127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:47:22"
23,机构管理,2,com.fastbee.web.controller.system.SysDeptController.edit(),PUT,1,admin,,/system/dept,"127.0.0.1",内网IP,"{""ancestors"":""0"",""children"":[],""deptId"":100,""deptName"":""信通公司"",""deptType"":1,""deptUserId"":1,""email"":""[email]"",""leader"":""admin"",""orderNum"":0,""params"":{},""parentId"":0,""phone"":""[phone]"",""showOwner"":true,""status"":""0"",""updateBy"":""admin"",""userName"":""admin""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:51:26"
24,机构管理,2,com.fastbee.web.controller.system.SysDeptController.edit(),PUT,1,admin,,/system/dept,"127.0.0.1",内网IP,"{""ancestors"":""0,100"",""children"":[],""deptId"":101,""deptName"":""web端注册用户归属机构"",""deptType"":2,""deptUserId"":7,""leader"":""admin"",""orderNum"":0,""params"":{},""parentId"":100,""parentName"":""信通公司"",""phone"":""[phone]"",""showOwner"":true,""status"":""0"",""updateBy"":""admin"",""userName"":""fastbee-web""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:51:38"
25,用户管理,2,com.fastbee.web.controller.system.SysUserController.edit(),PUT,1,admin,,/system/user,"127.0.0.1",内网IP,"{""admin"":false,""avatar"":"""",""createBy"":"""",""createTime"":""2024-05-08 16:35:49"",""delFlag"":""0"",""dept"":{""ancestors"":""0,100"",""children"":[],""deptId"":101,""deptName"":""web端注册用户归属机构"",""deptUserId"":7,""deptUserName"":""fastbee-web"",""leader"":""admin"",""orderNum"":0,""params"":{},""parentId"":100,""status"":""0""},""deptId"":101,""email"":"""",""loginIp"":"""",""nickName"":""朝阳"",""params"":{},""phonenumber"":""15888888885"",""postIds"":[],""roleIds"":[7],""roles"":[{""admin"":false,""dataScope"":""1"",""deptCheckStrictly"":false,""flag"":false,""menuCheckStrictly"":false,""params"":{},""roleId"":7,""roleKey"":""manager"",""roleName"":""管理员"",""roleSort"":1,""status"":""0""}],""sex"":""0"",""status"":""0"",""updateBy"":""admin"",""userId"":7,""userName"":""fastbee-web""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:52:40"
26,机构管理,2,com.fastbee.web.controller.system.SysDeptController.edit(),PUT,1,admin,,/system/dept,"127.0.0.1",内网IP,"{""ancestors"":""0,100"",""children"":[],""deptId"":101,""deptName"":""注册用户归属机构"",""deptType"":2,""deptUserId"":7,""leader"":""admin"",""orderNum"":0,""params"":{},""parentId"":100,""parentName"":""信通公司"",""phone"":""[phone]"",""showOwner"":true,""status"":""0"",""updateBy"":""admin"",""userName"":""fastbee-web""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:53:14"
27,用户管理,3,com.fastbee.web.controller.system.SysUserController.remove(),DELETE,1,admin,,/system/user/6,"127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:53:35"
28,用户管理,3,com.fastbee.web.controller.system.SysUserController.remove(),DELETE,1,admin,,/system/user/5,"127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:53:38"
29,用户管理,3,com.fastbee.web.controller.system.SysUserController.remove(),DELETE,1,admin,,/system/user/4,"127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:53:40"
30,用户管理,3,com.fastbee.web.controller.system.SysUserController.remove(),DELETE,1,admin,,/system/user/3,"127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:53:42"
31,用户管理,2,com.fastbee.web.controller.system.SysUserController.edit(),PUT,1,admin,,/system/user,"127.0.0.1",内网IP,"{""admin"":false,""avatar"":"""",""createBy"":""admin"",""createTime"":""2022-04-15 16:21:25"",""delFlag"":""0"",""dept"":{""ancestors"":""0"",""children"":[],""deptId"":100,""deptName"":""信通公司"",""deptUserId"":1,""deptUserName"":""admin"",""leader"":""admin"",""orderNum"":0,""params"":{},""parentId"":0,""status"":""0""},""deptId"":100,""email"":"""",""loginDate"":""2023-08-29 14:52:27"",""loginIp"":""61.145.97.26"",""nickName"":""旭日"",""params"":{},""phonenumber"":""15888888880"",""postIds"":[],""roleIds"":[2],""roles"":[{""admin"":false,""dataScope"":""5"",""deptCheckStrictly"":false,""flag"":false,""menuCheckStrictly"":false,""params"":{},""roleId"":2,""roleKey"":""tenant"",""roleName"":""设备租户"",""roleSort"":2,""status"":""0""}],""sex"":""0"",""status"":""0"",""updateBy"":""admin"",""userId"":2,""userName"":""fastbee-t1""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:53:54"
32,用户管理,3,com.fastbee.web.controller.system.SysUserController.remove(),DELETE,1,admin,,/system/user/2,"127.0.0.1",内网IP,{},"{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:54:03"
33,产品分类,1,com.fastbee.data.controller.CategoryController.add(),POST,1,admin,,/iot/category,"127.0.0.1",内网IP,"{""categoryId"":8,""categoryName"":""梵蒂冈地方"",""createTime"":""2024-11-19 15:59:56.333"",""isSys"":1,""orderNum"":0,""params"":{},""tenantId"":1,""tenantName"":""admin""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 15:59:56"
34,产品分类,3,com.fastbee.data.controller.CategoryController.remove(),DELETE,1,admin,,/iot/category/8,"127.0.0.1",内网IP,{},"{""msg"":""删除成功"",""code"":200}",0,,"2024-11-19 16:00:07"
35,角色管理,2,com.fastbee.web.controller.system.SysRoleController.edit(),PUT,1,admin,,/system/role,"127.0.0.1",内网IP,"{""admin"":false,""createTime"":""2024-05-08 16:55:16"",""dataScope"":""1"",""delFlag"":""0"",""deptCheckStrictly"":true,""deptId"":101,""flag"":false,""menuCheckStrictly"":true,""menuIds"":[2000,3001,3033,2043,2019,2007,2049,2050,2051,2054,3002,3003,3034,3035,2001,2002,2003,2006,2044,3206,3207,3208,3209,3210,2020,2021,2008,3247,3248,3249,3250,3251,3252,3253,2009,2010,2011,2147,3219,3220,3221,3222,2148,3214,3215,3216,3217,3218,2012,3044,5,100,1001,1002,1003,1004,1005,1006,1007,101,1008,1009,1010,1011,1012,103,1017,1018,1019,1020,3,114,115,1055,1056,1058,1057,1059,1060,116],""params"":{},""roleId"":8,""roleKey"":""general"",""roleName"":""web端注册用户"",""roleSort"":0,""status"":""0"",""updateBy"":""admin""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 16:01:53"
36,通知公告,1,com.fastbee.web.controller.system.SysNoticeController.add(),POST,1,admin,,/system/notice,"127.0.0.1",内网IP,"{""createBy"":""admin"",""noticeContent"":""<p>光辐射大概</p>"",""noticeTitle"":""通知"",""noticeType"":""1"",""params"":{},""status"":""0""}","{""msg"":""操作成功"",""code"":200}",0,,"2024-11-19 16:08:33"
